[0.121s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.178s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ak47k98/PycharmProjects/ros2_v8/install/ros2_yolo_msgs/share/ros2_yolo_msgs/package.zsh'
[1.179s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ak47k98/PycharmProjects/ros2_v8/install/ros2_yolo_msgs/share/colcon-core/packages/ros2_yolo_msgs)
[1.421s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ak47k98/PycharmProjects/ros2_v8/install/ros_yolo' for CMake module files
[1.422s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ak47k98/PycharmProjects/ros2_v8/src/ros-yolov8' returned '0': CONDA_PROMPT_MODIFIER=(yolov8_10) PYTHONPATH=/home/ak47k98/PycharmProjects/ros2_v8/build/ros_yolo/prefix_override:/home/ak47k98/PycharmProjects/ros2_v8/install/ros_yolo/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/ros_yolo build --build-base /home/ak47k98/PycharmProjects/ros2_v8/build/ros_yolo/build install --record /home/ak47k98/PycharmProjects/ros2_v8/build/ros_yolo/install.log --single-version-externally-managed install_data[0m
[1.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ak47k98/PycharmProjects/ros2_v8/install/ros_yolo' for CMake config files
[1.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ak47k98/PycharmProjects/ros2_v8/install/ros_yolo/lib'
[1.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ak47k98/PycharmProjects/ros2_v8/install/ros_yolo/bin'
[1.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ak47k98/PycharmProjects/ros2_v8/install/ros_yolo/lib/pkgconfig/ros_yolo.pc'
[1.424s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ak47k98/PycharmProjects/ros2_v8/install/ros_yolo/lib/python3.10/site-packages'
[1.424s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros_yolo', 'pythonpath')
[1.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ak47k98/PycharmProjects/ros2_v8/install/ros_yolo/share/ros_yolo/hook/pythonpath.ps1'
[1.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ak47k98/PycharmProjects/ros2_v8/install/ros_yolo/share/ros_yolo/hook/pythonpath.dsv'
[1.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ak47k98/PycharmProjects/ros2_v8/install/ros_yolo/share/ros_yolo/hook/pythonpath.sh'
[1.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ak47k98/PycharmProjects/ros2_v8/install/ros_yolo/bin'
[1.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros_yolo)
[1.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ak47k98/PycharmProjects/ros2_v8/install/ros_yolo/share/ros_yolo/package.ps1'
[1.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ak47k98/PycharmProjects/ros2_v8/install/ros_yolo/share/ros_yolo/package.dsv'
[1.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ak47k98/PycharmProjects/ros2_v8/install/ros_yolo/share/ros_yolo/package.sh'
[1.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ak47k98/PycharmProjects/ros2_v8/install/ros_yolo/share/ros_yolo/package.bash'
[1.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ak47k98/PycharmProjects/ros2_v8/install/ros_yolo/share/ros_yolo/package.zsh'
[1.427s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ak47k98/PycharmProjects/ros2_v8/install/ros_yolo/share/colcon-core/packages/ros_yolo)
[1.427s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.428s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.428s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.428s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.434s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.434s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.434s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.444s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ak47k98/PycharmProjects/ros2_v8/install/local_setup.ps1'
[1.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ak47k98/PycharmProjects/ros2_v8/install/_local_setup_util_ps1.py'
[1.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ak47k98/PycharmProjects/ros2_v8/install/setup.ps1'
[1.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ak47k98/PycharmProjects/ros2_v8/install/local_setup.sh'
[1.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ak47k98/PycharmProjects/ros2_v8/install/_local_setup_util_sh.py'
[1.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ak47k98/PycharmProjects/ros2_v8/install/setup.sh'
[1.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ak47k98/PycharmProjects/ros2_v8/install/local_setup.bash'
[1.450s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ak47k98/PycharmProjects/ros2_v8/install/setup.bash'
[1.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ak47k98/PycharmProjects/ros2_v8/install/local_setup.zsh'
[1.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ak47k98/PycharmProjects/ros2_v8/install/setup.zsh'
